Country Name,Country Code,Series Name,Series Code,2021 [YR2021]
Sierra Leone,SLE,GDP (current US$),NY.GDP.MKTP.CD,7166931485
Sierra Leone,SLE,GDP per capita (current US$),NY.GDP.PCAP.CD,885.3964019
Singapore,SGP,GDP (current US$),NY.GDP.MKTP.CD,4.36591E+11
Singapore,SGP,GDP per capita (current US$),NY.GDP.PCAP.CD,80056.12882
Sint Maarten (Dutch part),SXM,GDP (current US$),NY.GDP.MKTP.CD,1353071061
Sint Maarten (Dutch part),SXM,GDP per capita (current US$),NY.GDP.PCAP.CD,32548.43669
Slovak Republic,SVK,GDP (current US$),NY.GDP.MKTP.CD,1.20511E+11
Slovak Republic,SVK,GDP per capita (current US$),NY.GDP.PCAP.CD,22123.33421
Slovenia,SVN,GDP (current US$),NY.GDP.MKTP.CD,61540813362
Slovenia,SVN,GDP per capita (current US$),NY.GDP.PCAP.CD,29192.84019
Solomon Islands,SLB,GDP (current US$),NY.GDP.MKTP.CD,1558312104
Solomon Islands,SLB,GDP per capita (current US$),NY.GDP.PCAP.CD,2043.444132
"Somalia, Fed. Rep.",SOM,GDP (current US$),NY.GDP.MKTP.CD,9483000000
"Somalia, Fed. Rep.",SOM,GDP per capita (current US$),NY.GDP.PCAP.CD,549.0569948
South Africa,ZAF,GDP (current US$),NY.GDP.MKTP.CD,4.19986E+11
South Africa,ZAF,GDP per capita (current US$),NY.GDP.PCAP.CD,6828.756246
South Sudan,SSD,GDP (current US$),NY.GDP.MKTP.CD,..
South Sudan,SSD,GDP per capita (current US$),NY.GDP.PCAP.CD,..
Spain,ESP,GDP (current US$),NY.GDP.MKTP.CD,1.46124E+12
Spain,ESP,GDP per capita (current US$),NY.GDP.PCAP.CD,30799.47759
Sri Lanka,LKA,GDP (current US$),NY.GDP.MKTP.CD,88556698938
Sri Lanka,LKA,GDP per capita (current US$),NY.GDP.PCAP.CD,3996.9624
St. Kitts and Nevis,KNA,GDP (current US$),NY.GDP.MKTP.CD,858622222.2
St. Kitts and Nevis,KNA,GDP per capita (current US$),NY.GDP.PCAP.CD,18361.14497
St. Lucia,LCA,GDP (current US$),NY.GDP.MKTP.CD,1867185185
St. Lucia,LCA,GDP per capita (current US$),NY.GDP.PCAP.CD,10459.13212
St. Martin (French part),MAF,GDP (current US$),NY.GDP.MKTP.CD,649206262.8
St. Martin (French part),MAF,GDP per capita (current US$),NY.GDP.PCAP.CD,21668.37765
St. Vincent and the Grenadines,VCT,GDP (current US$),NY.GDP.MKTP.CD,888677777.8
St. Vincent and the Grenadines,VCT,GDP per capita (current US$),NY.GDP.PCAP.CD,8641.27904
Sudan,SDN,GDP (current US$),NY.GDP.MKTP.CD,34229513775
Sudan,SDN,GDP per capita (current US$),NY.GDP.PCAP.CD,712.1220093
Suriname,SUR,GDP (current US$),NY.GDP.MKTP.CD,3107923198
Suriname,SUR,GDP per capita (current US$),NY.GDP.PCAP.CD,5029.848385
Sweden,SWE,GDP (current US$),NY.GDP.MKTP.CD,6.31693E+11
Sweden,SWE,GDP per capita (current US$),NY.GDP.PCAP.CD,60647.54164
Switzerland,CHE,GDP (current US$),NY.GDP.MKTP.CD,8.15309E+11
Switzerland,CHE,GDP per capita (current US$),NY.GDP.PCAP.CD,93664.77367
Syrian Arab Republic,SYR,GDP (current US$),NY.GDP.MKTP.CD,14353205678
Syrian Arab Republic,SYR,GDP per capita (current US$),NY.GDP.PCAP.CD,663.6142457
Tajikistan,TJK,GDP (current US$),NY.GDP.MKTP.CD,8937805347
Tajikistan,TJK,GDP per capita (current US$),NY.GDP.PCAP.CD,896.7480534
Tanzania,TZA,GDP (current US$),NY.GDP.MKTP.CD,70655628148
Tanzania,TZA,GDP per capita (current US$),NY.GDP.PCAP.CD,1159.856567
Thailand,THA,GDP (current US$),NY.GDP.MKTP.CD,5.06195E+11
Thailand,THA,GDP per capita (current US$),NY.GDP.PCAP.CD,7057.207548
Timor-Leste,TLS,GDP (current US$),NY.GDP.MKTP.CD,3625024341
Timor-Leste,TLS,GDP per capita (current US$),NY.GDP.PCAP.CD,2684.926768
Togo,TGO,GDP (current US$),NY.GDP.MKTP.CD,8541668141
Togo,TGO,GDP per capita (current US$),NY.GDP.PCAP.CD,962.0751875
Tonga,TON,GDP (current US$),NY.GDP.MKTP.CD,519306352.8
Tonga,TON,GDP per capita (current US$),NY.GDP.PCAP.CD,4922.801714
Trinidad and Tobago,TTO,GDP (current US$),NY.GDP.MKTP.CD,24222963263
Trinidad and Tobago,TTO,GDP per capita (current US$),NY.GDP.PCAP.CD,17712.56741
Tunisia,TUN,GDP (current US$),NY.GDP.MKTP.CD,47073234359
Tunisia,TUN,GDP per capita (current US$),NY.GDP.PCAP.CD,3906.939263
Turkiye,TUR,GDP (current US$),NY.GDP.MKTP.CD,8.39939E+11
Turkiye,TUR,GDP per capita (current US$),NY.GDP.PCAP.CD,9981.763984
Turkmenistan,TKM,GDP (current US$),NY.GDP.MKTP.CD,40589905812
Turkmenistan,TKM,GDP per capita (current US$),NY.GDP.PCAP.CD,5723.302272
Turks and Caicos Islands,TCA,GDP (current US$),NY.GDP.MKTP.CD,1236459000
Turks and Caicos Islands,TCA,GDP per capita (current US$),NY.GDP.PCAP.CD,27329.28851
Tuvalu,TUV,GDP (current US$),NY.GDP.MKTP.CD,60196405.71
Tuvalu,TUV,GDP per capita (current US$),NY.GDP.PCAP.CD,5905.081981
Uganda,UGA,GDP (current US$),NY.GDP.MKTP.CD,40529788749
Uganda,UGA,GDP per capita (current US$),NY.GDP.PCAP.CD,882.7917175
Ukraine,UKR,GDP (current US$),NY.GDP.MKTP.CD,1.99766E+11
Ukraine,UKR,GDP per capita (current US$),NY.GDP.PCAP.CD,4775.945801
United Arab Emirates,ARE,GDP (current US$),NY.GDP.MKTP.CD,4.22441E+11
United Arab Emirates,ARE,GDP per capita (current US$),NY.GDP.PCAP.CD,44118.50472
United Kingdom,GBR,GDP (current US$),NY.GDP.MKTP.CD,3.19456E+12
United Kingdom,GBR,GDP per capita (current US$),NY.GDP.PCAP.CD,47691.37688
United States,USA,GDP (current US$),NY.GDP.MKTP.CD,2.33151E+13
United States,USA,GDP per capita (current US$),NY.GDP.PCAP.CD,70205.05092
Uruguay,URY,GDP (current US$),NY.GDP.MKTP.CD,60739084241
Uruguay,URY,GDP per capita (current US$),NY.GDP.PCAP.CD,17881.81872
Uzbekistan,UZB,GDP (current US$),NY.GDP.MKTP.CD,77340060003
Uzbekistan,UZB,GDP per capita (current US$),NY.GDP.PCAP.CD,2258.519641
Vanuatu,VUT,GDP (current US$),NY.GDP.MKTP.CD,950394006.5
Vanuatu,VUT,GDP per capita (current US$),NY.GDP.PCAP.CD,3107.203129
"Venezuela, RB",VEN,GDP (current US$),NY.GDP.MKTP.CD,56614976855
"Venezuela, RB",VEN,GDP per capita (current US$),NY.GDP.PCAP.CD,2004.933979
Viet Nam,VNM,GDP (current US$),NY.GDP.MKTP.CD,3.66475E+11
Viet Nam,VNM,GDP per capita (current US$),NY.GDP.PCAP.CD,3704.193559
Virgin Islands (U.S.),VIR,GDP (current US$),NY.GDP.MKTP.CD,4507000000
Virgin Islands (U.S.),VIR,GDP per capita (current US$),NY.GDP.PCAP.CD,42571.07774
West Bank and Gaza,PSE,GDP (current US$),NY.GDP.MKTP.CD,18109000000
West Bank and Gaza,PSE,GDP per capita (current US$),NY.GDP.PCAP.CD,3678.635657
"Yemen, Rep.",YEM,GDP (current US$),NY.GDP.MKTP.CD,..
"Yemen, Rep.",YEM,GDP per capita (current US$),NY.GDP.PCAP.CD,..
Zambia,ZMB,GDP (current US$),NY.GDP.MKTP.CD,22096416932
Zambia,ZMB,GDP per capita (current US$),NY.GDP.PCAP.CD,1127.160779
Zimbabwe,ZWE,GDP (current US$),NY.GDP.MKTP.CD,41287673690
Zimbabwe,ZWE,GDP per capita (current US$),NY.GDP.PCAP.CD,2613.605421
Africa Eastern and Southern,AFE,GDP (current US$),NY.GDP.MKTP.CD,1.11414E+12
Africa Eastern and Southern,AFE,GDP per capita (current US$),NY.GDP.PCAP.CD,1562.416175
Africa Western and Central,AFW,GDP (current US$),NY.GDP.MKTP.CD,1.02665E+12
Africa Western and Central,AFW,GDP per capita (current US$),NY.GDP.PCAP.CD,2112.794076
Arab World,ARB,GDP (current US$),NY.GDP.MKTP.CD,3.08514E+12
Arab World,ARB,GDP per capita (current US$),NY.GDP.PCAP.CD,6697.414985
Caribbean small states,CSS,GDP (current US$),NY.GDP.MKTP.CD,62687149265
Caribbean small states,CSS,GDP per capita (current US$),NY.GDP.PCAP.CD,13995.26949
Central Europe and the Baltics,CEB,GDP (current US$),NY.GDP.MKTP.CD,1.92635E+12
Central Europe and the Baltics,CEB,GDP per capita (current US$),NY.GDP.PCAP.CD,19223.9274
Early-demographic dividend,EAR,GDP (current US$),NY.GDP.MKTP.CD,1.2695E+13
Early-demographic dividend,EAR,GDP per capita (current US$),NY.GDP.PCAP.CD,3698.983632
East Asia & Pacific,EAS,GDP (current US$),NY.GDP.MKTP.CD,3.16757E+13
East Asia & Pacific,EAS,GDP per capita (current US$),NY.GDP.PCAP.CD,13336.48417
East Asia & Pacific (excluding high income),EAP,GDP (current US$),NY.GDP.MKTP.CD,2.12314E+13
East Asia & Pacific (excluding high income),EAP,GDP per capita (current US$),NY.GDP.PCAP.CD,9974.578297
East Asia & Pacific (IDA & IBRD countries),TEA,GDP (current US$),NY.GDP.MKTP.CD,2.12052E+13
East Asia & Pacific (IDA & IBRD countries),TEA,GDP per capita (current US$),NY.GDP.PCAP.CD,10086.41761
Euro area,EMU,GDP (current US$),NY.GDP.MKTP.CD,1.49246E+13
Euro area,EMU,GDP per capita (current US$),NY.GDP.PCAP.CD,42984.56974
Europe & Central Asia,ECS,GDP (current US$),NY.GDP.MKTP.CD,2.55729E+13
Europe & Central Asia,ECS,GDP per capita (current US$),NY.GDP.PCAP.CD,27664.89141
Europe & Central Asia (excluding high income),ECA,GDP (current US$),NY.GDP.MKTP.CD,1.68096E+12
Europe & Central Asia (excluding high income),ECA,GDP per capita (current US$),NY.GDP.PCAP.CD,6673.97429
Europe & Central Asia (IDA & IBRD countries),TEC,GDP (current US$),NY.GDP.MKTP.CD,4.63776E+12
Europe & Central Asia (IDA & IBRD countries),TEC,GDP per capita (current US$),NY.GDP.PCAP.CD,10014.51088
European Union,EUU,GDP (current US$),NY.GDP.MKTP.CD,1.74952E+13
European Union,EUU,GDP per capita (current US$),NY.GDP.PCAP.CD,39206.97918
Fragile and conflict affected situations,FCS,GDP (current US$),NY.GDP.MKTP.CD,1.74034E+12
Fragile and conflict affected situations,FCS,GDP per capita (current US$),NY.GDP.PCAP.CD,1711.401289
Heavily indebted poor countries (HIPC),HPC,GDP (current US$),NY.GDP.MKTP.CD,9.24417E+11
Heavily indebted poor countries (HIPC),HPC,GDP per capita (current US$),NY.GDP.PCAP.CD,1061.41415
High income,HIC,GDP (current US$),NY.GDP.MKTP.CD,6.27453E+13
High income,HIC,GDP per capita (current US$),NY.GDP.PCAP.CD,45081.66483
IBRD only,IBD,GDP (current US$),NY.GDP.MKTP.CD,3.58793E+13
IBRD only,IBD,GDP per capita (current US$),NY.GDP.PCAP.CD,7314.528364
IDA & IBRD total,IBT,GDP (current US$),NY.GDP.MKTP.CD,3.87413E+13
IDA & IBRD total,IBT,GDP per capita (current US$),NY.GDP.PCAP.CD,5754.246751
IDA blend,IDB,GDP (current US$),NY.GDP.MKTP.CD,1.36936E+12
IDA blend,IDB,GDP per capita (current US$),NY.GDP.PCAP.CD,2142.311727
IDA only,IDX,GDP (current US$),NY.GDP.MKTP.CD,1.49266E+12
IDA only,IDX,GDP per capita (current US$),NY.GDP.PCAP.CD,1256.192964
IDA total,IDA,GDP (current US$),NY.GDP.MKTP.CD,2.86202E+12
IDA total,IDA,GDP per capita (current US$),NY.GDP.PCAP.CD,1566.137099
Late-demographic dividend,LTE,GDP (current US$),NY.GDP.MKTP.CD,2.72842E+13
Late-demographic dividend,LTE,GDP per capita (current US$),NY.GDP.PCAP.CD,11759.7975
Latin America & Caribbean,LCN,GDP (current US$),NY.GDP.MKTP.CD,5.38286E+12
Latin America & Caribbean,LCN,GDP per capita (current US$),NY.GDP.PCAP.CD,8291.071563
Latin America & Caribbean (excluding high income),LAC,GDP (current US$),NY.GDP.MKTP.CD,4.63798E+12
Latin America & Caribbean (excluding high income),LAC,GDP per capita (current US$),NY.GDP.PCAP.CD,7970.616443
Latin America & the Caribbean (IDA & IBRD countries),TLA,GDP (current US$),NY.GDP.MKTP.CD,5.11894E+12
Latin America & the Caribbean (IDA & IBRD countries),TLA,GDP per capita (current US$),NY.GDP.PCAP.CD,8075.788167
Least developed countries: UN classification,LDC,GDP (current US$),NY.GDP.MKTP.CD,1.3039E+12
Least developed countries: UN classification,LDC,GDP per capita (current US$),NY.GDP.PCAP.CD,1175.557183
Low & middle income,LMY,GDP (current US$),NY.GDP.MKTP.CD,3.52354E+13
Low & middle income,LMY,GDP per capita (current US$),NY.GDP.PCAP.CD,5524.243989
Low income,LIC,GDP (current US$),NY.GDP.MKTP.CD,3.75494E+11
Low income,LIC,GDP per capita (current US$),NY.GDP.PCAP.CD,651.8126376
Lower middle income,LMC,GDP (current US$),NY.GDP.MKTP.CD,7.12467E+12
Lower middle income,LMC,GDP per capita (current US$),NY.GDP.PCAP.CD,2369.957765
"Middle East, North Africa, Afghanistan & Pakistan",MEA,GDP (current US$),NY.GDP.MKTP.CD,4.31065E+12
"Middle East, North Africa, Afghanistan & Pakistan",MEA,GDP per capita (current US$),NY.GDP.PCAP.CD,5615.911861
"Middle East, North Africa, Afghanistan & Pakistan (excluding high income)",MNA,GDP (current US$),NY.GDP.MKTP.CD,1.93971E+12
"Middle East, North Africa, Afghanistan & Pakistan (excluding high income)",MNA,GDP per capita (current US$),NY.GDP.PCAP.CD,2753.47858
"Middle East, North Africa, Afghanistan & Pakistan (IDA & IBRD)",TMN,GDP (current US$),NY.GDP.MKTP.CD,1.9216E+12
"Middle East, North Africa, Afghanistan & Pakistan (IDA & IBRD)",TMN,GDP per capita (current US$),NY.GDP.PCAP.CD,2746.968099
Middle income,MIC,GDP (current US$),NY.GDP.MKTP.CD,3.4856E+13
Middle income,MIC,GDP per capita (current US$),NY.GDP.PCAP.CD,6007.323087
North America,NAC,GDP (current US$),NY.GDP.MKTP.CD,2.53447E+13
North America,NAC,GDP per capita (current US$),NY.GDP.PCAP.CD,68424.56003
Not classified,INX,GDP (current US$),NY.GDP.MKTP.CD,..
Not classified,INX,GDP per capita (current US$),NY.GDP.PCAP.CD,..
OECD members,OED,GDP (current US$),NY.GDP.MKTP.CD,5.90248E+13
OECD members,OED,GDP per capita (current US$),NY.GDP.PCAP.CD,43027.74943
Other small states,OSS,GDP (current US$),NY.GDP.MKTP.CD,1.72038E+11
Other small states,OSS,GDP per capita (current US$),NY.GDP.PCAP.CD,13717.08949
Pacific island small states,PSS,GDP (current US$),NY.GDP.MKTP.CD,9453908128
Pacific island small states,PSS,GDP per capita (current US$),NY.GDP.PCAP.CD,3600.812544
Post-demographic dividend,PST,GDP (current US$),NY.GDP.MKTP.CD,5.56675E+13
Post-demographic dividend,PST,GDP per capita (current US$),NY.GDP.PCAP.CD,49855.22694
Pre-demographic dividend,PRE,GDP (current US$),NY.GDP.MKTP.CD,1.63393E+12
Pre-demographic dividend,PRE,GDP per capita (current US$),NY.GDP.PCAP.CD,1594.142298
Small states,SST,GDP (current US$),NY.GDP.MKTP.CD,2.44179E+11
Small states,SST,GDP per capita (current US$),NY.GDP.PCAP.CD,12428.60877
South Asia,SAS,GDP (current US$),NY.GDP.MKTP.CD,3.71705E+12
South Asia,SAS,GDP per capita (current US$),NY.GDP.PCAP.CD,2273.720558
South Asia (IDA & IBRD),TSA,GDP (current US$),NY.GDP.MKTP.CD,3.71705E+12
South Asia (IDA & IBRD),TSA,GDP per capita (current US$),NY.GDP.PCAP.CD,2273.720558
Sub-Saharan Africa,SSF,GDP (current US$),NY.GDP.MKTP.CD,2.1408E+12
Sub-Saharan Africa,SSF,GDP per capita (current US$),NY.GDP.PCAP.CD,1785.466649
Sub-Saharan Africa (excluding high income),SSA,GDP (current US$),NY.GDP.MKTP.CD,2.03024E+12
Sub-Saharan Africa (excluding high income),SSA,GDP per capita (current US$),NY.GDP.PCAP.CD,1885.48156
Sub-Saharan Africa (IDA & IBRD countries),TSS,GDP (current US$),NY.GDP.MKTP.CD,2.1408E+12
Sub-Saharan Africa (IDA & IBRD countries),TSS,GDP per capita (current US$),NY.GDP.PCAP.CD,1785.466649
Upper middle income,UMC,GDP (current US$),NY.GDP.MKTP.CD,2.77327E+13
Upper middle income,UMC,GDP per capita (current US$),NY.GDP.PCAP.CD,9918.699477
World,WLD,GDP (current US$),NY.GDP.MKTP.CD,9.81405E+13
World,WLD,GDP per capita (current US$),NY.GDP.PCAP.CD,12390.66867
Afghanistan,AFG,GDP (current US$),NY.GDP.MKTP.CD,14259995441
Afghanistan,AFG,GDP per capita (current US$),NY.GDP.PCAP.CD,356.4962141
Albania,ALB,GDP (current US$),NY.GDP.MKTP.CD,18031989573
Albania,ALB,GDP per capita (current US$),NY.GDP.PCAP.CD,7242.455131
Algeria,DZA,GDP (current US$),NY.GDP.MKTP.CD,1.86231E+11
Algeria,DZA,GDP per capita (current US$),NY.GDP.PCAP.CD,4160.559267
American Samoa,ASM,GDP (current US$),NY.GDP.MKTP.CD,750000000
American Samoa,ASM,GDP per capita (current US$),NY.GDP.PCAP.CD,15236.16049
Andorra,AND,GDP (current US$),NY.GDP.MKTP.CD,3324648076
Andorra,AND,GDP per capita (current US$),NY.GDP.PCAP.CD,42425.70665
Angola,AGO,GDP (current US$),NY.GDP.MKTP.CD,79559543805
Angola,AGO,GDP per capita (current US$),NY.GDP.PCAP.CD,2303.908127
Antigua and Barbuda,ATG,GDP (current US$),NY.GDP.MKTP.CD,1602125926
Antigua and Barbuda,ATG,GDP per capita (current US$),NY.GDP.PCAP.CD,17348.6007
Argentina,ARG,GDP (current US$),NY.GDP.MKTP.CD,4.86564E+11
Argentina,ARG,GDP per capita (current US$),NY.GDP.PCAP.CD,10738.01792
Armenia,ARM,GDP (current US$),NY.GDP.MKTP.CD,13878908629
Armenia,ARM,GDP per capita (current US$),NY.GDP.PCAP.CD,4685.179971
Aruba,ABW,GDP (current US$),NY.GDP.MKTP.CD,2880902799
Aruba,ABW,GDP per capita (current US$),NY.GDP.PCAP.CD,26749.32961
Australia,AUS,GDP (current US$),NY.GDP.MKTP.CD,1.56062E+12
Australia,AUS,GDP per capita (current US$),NY.GDP.PCAP.CD,60758.90444
Austria,AUT,GDP (current US$),NY.GDP.MKTP.CD,4.80466E+11
Austria,AUT,GDP per capita (current US$),NY.GDP.PCAP.CD,53648.6438
Azerbaijan,AZE,GDP (current US$),NY.GDP.MKTP.CD,54825411765
Azerbaijan,AZE,GDP per capita (current US$),NY.GDP.PCAP.CD,5408.045352
"Bahamas, The",BHS,GDP (current US$),NY.GDP.MKTP.CD,12037000000
"Bahamas, The",BHS,GDP per capita (current US$),NY.GDP.PCAP.CD,30367.86058
Bahrain,BHR,GDP (current US$),NY.GDP.MKTP.CD,40840212766
Bahrain,BHR,GDP per capita (current US$),NY.GDP.PCAP.CD,27147.80839
Bangladesh,BGD,GDP (current US$),NY.GDP.MKTP.CD,4.16272E+11
Bangladesh,BGD,GDP per capita (current US$),NY.GDP.PCAP.CD,2482.849178
Barbados,BRB,GDP (current US$),NY.GDP.MKTP.CD,5947550000
Barbados,BRB,GDP per capita (current US$),NY.GDP.PCAP.CD,21079.61453
Belarus,BLR,GDP (current US$),NY.GDP.MKTP.CD,69673747132
Belarus,BLR,GDP per capita (current US$),NY.GDP.PCAP.CD,7489.718947
Belgium,BEL,GDP (current US$),NY.GDP.MKTP.CD,5.98522E+11
Belgium,BEL,GDP per capita (current US$),NY.GDP.PCAP.CD,51658.23829
Belize,BLZ,GDP (current US$),NY.GDP.MKTP.CD,2428606250
Belize,BLZ,GDP per capita (current US$),NY.GDP.PCAP.CD,6142.989306
Benin,BEN,GDP (current US$),NY.GDP.MKTP.CD,17687623530
Benin,BEN,GDP per capita (current US$),NY.GDP.PCAP.CD,1318.651581
Bermuda,BMU,GDP (current US$),NY.GDP.MKTP.CD,7290037000
Bermuda,BMU,GDP per capita (current US$),NY.GDP.PCAP.CD,112765.0817
Bhutan,BTN,GDP (current US$),NY.GDP.MKTP.CD,2768802960
Bhutan,BTN,GDP per capita (current US$),NY.GDP.PCAP.CD,3570.61258
Bolivia,BOL,GDP (current US$),NY.GDP.MKTP.CD,47877892402
Bolivia,BOL,GDP per capita (current US$),NY.GDP.PCAP.CD,4010.760537
Bosnia and Herzegovina,BIH,GDP (current US$),NY.GDP.MKTP.CD,23672712121
Bosnia and Herzegovina,BIH,GDP per capita (current US$),NY.GDP.PCAP.CD,7295.343787
Botswana,BWA,GDP (current US$),NY.GDP.MKTP.CD,18750182236
Botswana,BWA,GDP per capita (current US$),NY.GDP.PCAP.CD,7807.887946
Brazil,BRA,GDP (current US$),NY.GDP.MKTP.CD,1.67065E+12
Brazil,BRA,GDP per capita (current US$),NY.GDP.PCAP.CD,7972.536961
British Virgin Islands,VGB,GDP (current US$),NY.GDP.MKTP.CD,..
British Virgin Islands,VGB,GDP per capita (current US$),NY.GDP.PCAP.CD,..
Brunei Darussalam,BRN,GDP (current US$),NY.GDP.MKTP.CD,14006496617
Brunei Darussalam,BRN,GDP per capita (current US$),NY.GDP.PCAP.CD,31006.96363
Bulgaria,BGR,GDP (current US$),NY.GDP.MKTP.CD,84374613233
Bulgaria,BGR,GDP per capita (current US$),NY.GDP.PCAP.CD,12966.14575
Burkina Faso,BFA,GDP (current US$),NY.GDP.MKTP.CD,19697516284
Burkina Faso,BFA,GDP per capita (current US$),NY.GDP.PCAP.CD,895.5352884
Burundi,BDI,GDP (current US$),NY.GDP.MKTP.CD,3435598073
Burundi,BDI,GDP per capita (current US$),NY.GDP.PCAP.CD,264.9803793
Cabo Verde,CPV,GDP (current US$),NY.GDP.MKTP.CD,2051842619
Cabo Verde,CPV,GDP per capita (current US$),NY.GDP.PCAP.CD,3971.444092
Cambodia,KHM,GDP (current US$),NY.GDP.MKTP.CD,36790163687
Cambodia,KHM,GDP per capita (current US$),NY.GDP.PCAP.CD,2167.403242
Cameroon,CMR,GDP (current US$),NY.GDP.MKTP.CD,45011937347
Cameroon,CMR,GDP per capita (current US$),NY.GDP.PCAP.CD,1672.326573
Canada,CAN,GDP (current US$),NY.GDP.MKTP.CD,2.02238E+12
Canada,CAN,GDP per capita (current US$),NY.GDP.PCAP.CD,52886.66164
Cayman Islands,CYM,GDP (current US$),NY.GDP.MKTP.CD,6060813808
Cayman Islands,CYM,GDP per capita (current US$),NY.GDP.PCAP.CD,86449.6749
Central African Republic,CAF,GDP (current US$),NY.GDP.MKTP.CD,2516498412
Central African Republic,CAF,GDP per capita (current US$),NY.GDP.PCAP.CD,492.2631428
Chad,TCD,GDP (current US$),NY.GDP.MKTP.CD,16871937698
Chad,TCD,GDP per capita (current US$),NY.GDP.PCAP.CD,946.3585002
Channel Islands,CHI,GDP (current US$),NY.GDP.MKTP.CD,11157540110
Channel Islands,CHI,GDP per capita (current US$),NY.GDP.PCAP.CD,66915.39639
Chile,CHL,GDP (current US$),NY.GDP.MKTP.CD,3.15326E+11
Chile,CHL,GDP per capita (current US$),NY.GDP.PCAP.CD,16206.83255
China,CHN,GDP (current US$),NY.GDP.MKTP.CD,1.82017E+13
China,CHN,GDP per capita (current US$),NY.GDP.PCAP.CD,12887.43572
Colombia,COL,GDP (current US$),NY.GDP.MKTP.CD,3.18525E+11
Colombia,COL,GDP per capita (current US$),NY.GDP.PCAP.CD,6222.621644
Comoros,COM,GDP (current US$),NY.GDP.MKTP.CD,1272238391
Comoros,COM,GDP per capita (current US$),NY.GDP.PCAP.CD,1554.972892
"Congo, Dem. Rep.",COD,GDP (current US$),NY.GDP.MKTP.CD,59067289574
"Congo, Dem. Rep.",COD,GDP per capita (current US$),NY.GDP.PCAP.CD,595.7430744
"Congo, Rep.",COG,GDP (current US$),NY.GDP.MKTP.CD,14825690211
"Congo, Rep.",COG,GDP per capita (current US$),NY.GDP.PCAP.CD,2516.162551
Costa Rica,CRI,GDP (current US$),NY.GDP.MKTP.CD,64960725734
Costa Rica,CRI,GDP per capita (current US$),NY.GDP.PCAP.CD,12838.11854
Cote d'Ivoire,CIV,GDP (current US$),NY.GDP.MKTP.CD,72794636654
Cote d'Ivoire,CIV,GDP per capita (current US$),NY.GDP.PCAP.CD,2455.981276
Croatia,HRV,GDP (current US$),NY.GDP.MKTP.CD,69002365163
Croatia,HRV,GDP per capita (current US$),NY.GDP.PCAP.CD,17788.78658
Cuba,CUB,GDP (current US$),NY.GDP.MKTP.CD,..
Cuba,CUB,GDP per capita (current US$),NY.GDP.PCAP.CD,..
Curacao,CUW,GDP (current US$),NY.GDP.MKTP.CD,2739594360
Curacao,CUW,GDP per capita (current US$),NY.GDP.PCAP.CD,17795.58266
Cyprus,CYP,GDP (current US$),NY.GDP.MKTP.CD,30372642502
Cyprus,CYP,GDP per capita (current US$),NY.GDP.PCAP.CD,32937.83984
Czechia,CZE,GDP (current US$),NY.GDP.MKTP.CD,2.90973E+11
Czechia,CZE,GDP per capita (current US$),NY.GDP.PCAP.CD,27696.46195
Denmark,DNK,GDP (current US$),NY.GDP.MKTP.CD,4.0611E+11
Denmark,DNK,GDP per capita (current US$),NY.GDP.PCAP.CD,69340.73349
Djibouti,DJI,GDP (current US$),NY.GDP.MKTP.CD,3392796953
Djibouti,DJI,GDP per capita (current US$),NY.GDP.PCAP.CD,3025.911264
Dominica,DMA,GDP (current US$),NY.GDP.MKTP.CD,562911111.1
Dominica,DMA,GDP per capita (current US$),NY.GDP.PCAP.CD,8376.404141
Dominican Republic,DOM,GDP (current US$),NY.GDP.MKTP.CD,94850719517
Dominican Republic,DOM,GDP per capita (current US$),NY.GDP.PCAP.CD,8527.075486
Ecuador,ECU,GDP (current US$),NY.GDP.MKTP.CD,1.07179E+11
Ecuador,ECU,GDP per capita (current US$),NY.GDP.PCAP.CD,6061.323502
"Egypt, Arab Rep.",EGY,GDP (current US$),NY.GDP.MKTP.CD,4.24672E+11
"Egypt, Arab Rep.",EGY,GDP per capita (current US$),NY.GDP.PCAP.CD,3827.354154
El Salvador,SLV,GDP (current US$),NY.GDP.MKTP.CD,29043140000
El Salvador,SLV,GDP per capita (current US$),NY.GDP.PCAP.CD,4642.607431
Equatorial Guinea,GNQ,GDP (current US$),NY.GDP.MKTP.CD,12215878033
Equatorial Guinea,GNQ,GDP per capita (current US$),NY.GDP.PCAP.CD,6945.630698
Eritrea,ERI,GDP (current US$),NY.GDP.MKTP.CD,..
Eritrea,ERI,GDP per capita (current US$),NY.GDP.PCAP.CD,..
Estonia,EST,GDP (current US$),NY.GDP.MKTP.CD,37201101171
Estonia,EST,GDP per capita (current US$),NY.GDP.PCAP.CD,27951.16593
Eswatini,SWZ,GDP (current US$),NY.GDP.MKTP.CD,4807069277
Eswatini,SWZ,GDP per capita (current US$),NY.GDP.PCAP.CD,3984.002292
Ethiopia,ETH,GDP (current US$),NY.GDP.MKTP.CD,1.09071E+11
Ethiopia,ETH,GDP per capita (current US$),NY.GDP.PCAP.CD,893.0098354
Faroe Islands,FRO,GDP (current US$),NY.GDP.MKTP.CD,3699551717
Faroe Islands,FRO,GDP per capita (current US$),NY.GDP.PCAP.CD,69415.18533
Fiji,FJI,GDP (current US$),NY.GDP.MKTP.CD,4158873156
Fiji,FJI,GDP per capita (current US$),NY.GDP.PCAP.CD,4536.733121
Finland,FIN,GDP (current US$),NY.GDP.MKTP.CD,2.94223E+11
